text_id,question_id,answer
49,6,C
49,7,B
49,8,C
49,9,D
49,10,A
50,1,A
50,2,B
50,3,C
50,4,D
50,5,C
50,6,A
50,7,D
50,8,A
50,9,B
50,10,B
53,1,A
53,2,B
53,3,D
53,4,C
53,5,C
53,6,A
53,7,D
53,8,A
53,9,D
53,10,A
