participant,score,reading_time,fixation_count,fixation_duration_mean,gaze_dispersion,gaze_valid_ratio,text_gaze_ratio
dario,9,155.8914189338684,1724.0,1.84597233014229,0.3604682754601049,1.0,0.9106659447753112
dario,9,107.5927438735962,1173.0,1.9336811327466776,0.3744708041458006,1.0,0.9252782193958664
dario,10,144.221351146698,1633.0,1.861123481266935,0.3428186142658591,1.0,0.90375854214123
dario,10,101.50167393684389,1147.0,2.1913106053374536,0.3737970976463005,1.0,0.9308380797396256
dario,7,154.44770789146423,1789.0,2.0349398700284285,0.361943306593879,1.0,0.9161425576519916
dario,10,95.4547848701477,1065.0,1.969918468263414,0.3727722773630529,1.0,0.9082167832167832
dario,8,148.12618613243103,1662.0,1.6869505128742737,0.3777988764128246,1.0,0.9080267558528428
dario,8,109.832946062088,1252.0,2.0087260872709987,0.3911458071123355,1.0,0.9246268656716418
dario,8,149.54319787025452,1705.0,2.1835723146796227,0.3533764201812461,1.0,0.9384615384615383
dario,10,99.09763407707214,1123.0,1.9211611996094389,0.3737499442945667,1.0,0.900497512437811
kushal,8,120.40902304649352,647.0,0.9969816948603658,0.4103610892632547,1.0,0.0568603213844252
kushal,9,130.35541605949402,856.0,2.326702311353864,0.3234538352412871,1.0,0.3912111468381565
kushal,9,121.76278305053712,779.0,2.49382409842118,0.3537125491327512,1.0,0.7900943396226415
kushal,10,76.90127801895142,508.0,2.3393532276153564,0.3310923998582248,1.0,0.8496376811594203
kushal,8,105.06360507011414,1074.0,2.0991571456828018,0.323702133010039,1.0,0.8801399825021873
kushal,10,60.38384222984314,512.0,4.948532342910767,0.1412921384473645,1.0,0.0
kushal,8,130.1663429737091,295.0,13.935245143042671,0.1029978444424557,1.0,0.0
kushal,7,56.7989490032196,334.0,2.469195008277893,0.3458309062149792,1.0,0.8159340659340659
kushal,10,102.28500699996948,558.0,2.138013168822887,0.3922924870130959,1.0,0.5896607431340872
kushal,9,105.67139887809752,939.0,1.4976186640560627,0.3430403910727345,1.0,0.7002909796314258
kushal,9,114.92637586593628,1114.0,1.4608685130804355,0.3276203564314275,1.0,0.7194127243066885
kushal,9,68.75013017654419,841.0,3.4825316479331567,0.1782993401640398,1.0,0.970183486238532
kushal,8,110.6218991279602,753.0,1.6542677650084865,0.3489407009080132,1.0,0.5218446601941747
kushal,10,84.42862105369568,524.0,1.7029023577527302,0.3275380354712875,1.0,0.4860627177700348
kushal,8,111.96535897254944,740.0,2.7382939962240367,0.3899493877406551,1.0,0.80875
kushal,10,62.6595139503479,573.0,1.5881206103733607,0.1129058824912293,1.0,0.0
kushal,8,117.20725107192992,783.0,2.6413431384346704,0.3855009190019365,1.0,0.890625
kushal,10,77.23150300979614,423.0,1.590343096039512,0.3782312627282191,1.0,0.6536082474226804
kushal,7,106.15121603012084,459.0,1.9938169970656887,0.3835446010864741,1.0,0.6992031872509961
kushal,10,86.83644604682922,311.0,2.6973954477617816,0.4168734476178269,1.0,0.5417867435158501
kushal,7,104.76636600494383,803.0,1.4205603823065758,0.3653704009957295,1.0,0.5301339285714286
sudhin,10,171.10565495491028,1901.0,2.0803797709477414,0.2951528956786671,1.0,0.8054455445544555
sudhin,7,173.77769303321838,1132.0,2.3138456561348657,0.3709579608354141,1.0,0.6655844155844156
sudhin,9,132.86223697662354,1454.0,1.6275170163104409,0.2820622022900643,1.0,0.7602827763496144
sudhin,8,159.84450912475586,1635.0,3.2561465425694243,0.3525323846937919,1.0,0.8834212067955477
sudhin,10,112.03979396820068,566.0,5.446399176120758,0.3414745924557445,1.0,0.8013468013468014
sudhin,6,108.71756505966188,884.0,1.322437410923972,0.3305831467906089,1.0,0.6157786885245902
sudhin,10,125.14768314361572,1337.0,1.494511414796878,0.3169261048600419,1.0,0.7294853963838664
sudhin,10,153.63082885742188,605.0,5.19174542597362,0.3533669594849585,1.0,0.3608087091757387
sudhin,9,121.50953078269958,368.0,4.285798408367016,0.4387679014872722,1.0,0.4485294117647059
sudhin,9,112.17784285545348,961.0,2.378043971410612,0.3552941272424906,1.0,0.7958783120706575
sudhin,9,98.2996950149536,853.0,4.340951681137085,0.3633130463370464,1.0,0.8386004514672686
sudhin,10,141.9452929496765,1243.0,3.1727782016576724,0.2853618040376296,1.0,0.8463901689708141
sudhin,10,136.5437479019165,1030.0,2.2756686082908084,0.3847682894814141,1.0,0.6193433895297249
sudhin,9,132.88598108291626,361.0,6.4943035025345655,0.4722257252449717,1.0,0.4739583333333333
sudhin,9,91.1623239517212,518.0,2.002880055729936,0.3646534297835464,1.0,0.4653979238754325
